Date,OuncesPerShare,OuncesSold,ProceedsPerShare
1/1/2021,0.01907046,,
1/2/2021,0.01907046,,
1/3/2021,0.01907046,,
1/4/2021,0.01907046,,
1/5/2021,0.01906661,,
1/6/2021,0.01906661,,
1/7/2021,0.01906661,,
1/8/2021,0.01906661,,
1/9/2021,0.01906661,,
1/10/2021,0.01906661,,
1/11/2021,0.01906661,,
1/12/2021,0.01906661,,
1/13/2021,0.01906661,,
1/14/2021,0.01906661,,
1/15/2021,0.01906661,,
1/16/2021,0.01906661,,
1/17/2021,0.01906661,,
1/18/2021,0.01906661,,
1/19/2021,0.01906661,,
1/20/2021,0.01906661,,
1/21/2021,0.01906661,,
1/22/2021,0.01906661,,
1/23/2021,0.01906661,,
1/24/2021,0.01906661,,
1/25/2021,0.01906661,,
1/26/2021,0.01906661,,
1/27/2021,0.01906661,,
1/28/2021,0.01906662,,
1/29/2021,0.01906662,,
1/30/2021,0.01906662,,
1/31/2021,0.01906662,0.00000407,0.00757547
2/1/2021,0.01906662,,
2/2/2021,0.01906256,,
2/3/2021,0.01906256,,
2/4/2021,0.01906256,,
2/5/2021,0.01906256,,
2/6/2021,0.01906256,,
2/7/2021,0.01906256,,
2/8/2021,0.01906256,,
2/9/2021,0.01906256,,
2/10/2021,0.01906256,,
2/11/2021,0.01906256,,
2/12/2021,0.01906256,,
2/13/2021,0.01906256,,
2/14/2021,0.01906256,,
2/15/2021,0.01906256,,
2/16/2021,0.01906256,,
2/17/2021,0.01906256,,
2/18/2021,0.01906257,,
2/19/2021,0.01906257,,
2/20/2021,0.01906257,,
2/21/2021,0.01906257,,
2/22/2021,0.01906257,,
2/23/2021,0.01906257,,
2/24/2021,0.01906258,,
2/25/2021,0.01906258,,
2/26/2021,0.01906259,,
2/27/2021,0.01906259,,
2/28/2021,0.01906259,0.00000384,0.00666223
3/1/2021,0.01906260,,
3/2/2021,0.01905875,,
3/3/2021,0.01905875,,
3/4/2021,0.01905875,,
3/5/2021,0.01905875,,
3/6/2021,0.01905875,,
3/7/2021,0.01905875,,
3/8/2021,0.01905875,,
3/9/2021,0.01905876,,
3/10/2021,0.01905876,,
3/11/2021,0.01905876,,
3/12/2021,0.01905876,,
3/13/2021,0.01905876,,
3/14/2021,0.01905876,,
3/15/2021,0.01905876,,
3/16/2021,0.01905876,,
3/17/2021,0.01905876,,
3/18/2021,0.01905877,,
3/19/2021,0.01905875,,
3/20/2021,0.01905875,,
3/21/2021,0.01905875,,
3/22/2021,0.01905875,,
3/23/2021,0.01905875,,
3/24/2021,0.01905875,,
3/25/2021,0.01905875,,
3/26/2021,0.01905876,,
3/27/2021,0.01905876,,
3/28/2021,0.01905876,,
3/29/2021,0.01905876,,
3/30/2021,0.01905876,,
3/31/2021,0.01905878,0.00000407,0.00702041
4/1/2021,0.01905878,,
4/2/2021,0.01905878,,
4/3/2021,0.01905878,,
4/4/2021,0.01905878,,
4/5/2021,0.01905471,,
4/6/2021,0.01905471,,
4/7/2021,0.01905471,,
4/8/2021,0.01905471,,
4/9/2021,0.01905472,,
4/10/2021,0.01905472,,
4/11/2021,0.01905472,,
4/12/2021,0.01905472,,
4/13/2021,0.01905472,,
4/14/2021,0.01905472,,
4/15/2021,0.01905473,,
4/16/2021,0.01905473,,
4/17/2021,0.01905473,,
4/18/2021,0.01905473,,
4/19/2021,0.01905473,,
4/20/2021,0.01905473,,
4/21/2021,0.01905473,,
4/22/2021,0.01905473,,
4/23/2021,0.01905473,,
4/24/2021,0.01905473,,
4/25/2021,0.01905473,,
4/26/2021,0.01905474,,
4/27/2021,0.01905474,,
4/28/2021,0.01905474,,
4/29/2021,0.01905474,,
4/30/2021,0.01905474,0.00000386,0.00693088
5/1/2021,0.01905474,,
5/2/2021,0.01905474,,
5/3/2021,0.01905474,,
5/4/2021,0.01905474,,
5/5/2021,0.01905089,,
5/6/2021,0.01905089,,
5/7/2021,0.01905089,,
5/8/2021,0.01905089,,
5/9/2021,0.01905089,,
5/10/2021,0.01905089,,
5/11/2021,0.01905089,,
5/12/2021,0.01905089,,
5/13/2021,0.01905089,,
5/14/2021,0.01905089,,
5/15/2021,0.01905089,,
5/16/2021,0.01905089,,
5/17/2021,0.01905088,,
5/18/2021,0.01905088,,
5/19/2021,0.01905088,,
5/20/2021,0.01905088,,
5/21/2021,0.01905087,,
5/22/2021,0.01905087,,
5/23/2021,0.01905087,,
5/24/2021,0.01905087,,
5/25/2021,0.01905087,,
5/26/2021,0.01905086,,
5/27/2021,0.01905086,,
5/28/2021,0.01905086,,
5/29/2021,0.01905086,,
5/30/2021,0.01905086,,
5/31/2021,0.01905086,0.00000390,0.00741364
6/1/2021,0.01905086,,
6/2/2021,0.01904696,,
6/3/2021,0.01904696,,
6/4/2021,0.01904696,,
6/5/2021,0.01904696,,
6/6/2021,0.01904696,,
6/7/2021,0.01904696,,
6/8/2021,0.01904696,,
6/9/2021,0.01904696,,
6/10/2021,0.01904696,,
6/11/2021,0.01904696,,
6/12/2021,0.01904696,,
6/13/2021,0.01904696,,
6/14/2021,0.01904696,,
6/15/2021,0.01904696,,
6/16/2021,0.01904696,,
6/17/2021,0.01904696,,
6/18/2021,0.01904696,,
6/19/2021,0.01904696,,
6/20/2021,0.01904696,,
6/21/2021,0.01904696,,
6/22/2021,0.01904695,,
6/23/2021,0.01904695,,
6/24/2021,0.01904695,,
6/25/2021,0.01904695,,
6/26/2021,0.01904695,,
6/27/2021,0.01904695,,
6/28/2021,0.01904695,,
6/29/2021,0.01904695,,
6/30/2021,0.01904695,0.00000403,0.00717227
7/1/2021,0.01904695,,
7/2/2021,0.01904292,,
7/3/2021,0.01904292,,
7/4/2021,0.01904292,,
7/5/2021,0.01904292,,
7/6/2021,0.01904292,,
7/7/2021,0.01904292,,
7/8/2021,0.01904292,,
7/9/2021,0.01904292,,
7/10/2021,0.01904292,,
7/11/2021,0.01904292,,
7/12/2021,0.01904292,,
7/13/2021,0.01904292,,
7/14/2021,0.01904292,,
7/15/2021,0.01904294,,
7/16/2021,0.01904294,,
7/17/2021,0.01904294,,
7/18/2021,0.01904294,,
7/19/2021,0.01904294,,
7/20/2021,0.01904294,,
7/21/2021,0.01904294,,
7/22/2021,0.01904294,,
7/23/2021,0.01904294,,
7/24/2021,0.01904294,,
7/25/2021,0.01904294,,
7/26/2021,0.01904294,,
7/27/2021,0.01904294,,
7/28/2021,0.01904294,,
7/29/2021,0.01904293,,
7/30/2021,0.01904291,,
7/31/2021,0.01904291,0.00000402,0.00728297
8/1/2021,0.01904291,,
8/2/2021,0.01904291,,
8/3/2021,0.01903889,,
8/4/2021,0.01903889,,
8/5/2021,0.01903889,,
8/6/2021,0.01903889,,
8/7/2021,0.01903889,,
8/8/2021,0.01903889,,
8/9/2021,0.01903889,,
8/10/2021,0.01903889,,
8/11/2021,0.01903890,,
8/12/2021,0.01903890,,
8/13/2021,0.01903890,,
8/14/2021,0.01903890,,
8/15/2021,0.01903890,,
8/16/2021,0.01903890,,
8/17/2021,0.01903890,,
8/18/2021,0.01903890,,
8/19/2021,0.01903891,,
8/20/2021,0.01903891,,
8/21/2021,0.01903891,,
8/22/2021,0.01903891,,
8/23/2021,0.01903891,,
8/24/2021,0.01903891,,
8/25/2021,0.01903891,,
8/26/2021,0.01903891,,
8/27/2021,0.01903891,,
8/28/2021,0.01903891,,
8/29/2021,0.01903891,,
8/30/2021,0.01903891,,
8/31/2021,0.01903891,0.00000400,0.00723867
9/1/2021,0.01903891,,
9/2/2021,0.01903491,,
9/3/2021,0.01903491,,
9/4/2021,0.01903491,,
9/5/2021,0.01903491,,
9/6/2021,0.01903491,,
9/7/2021,0.01903491,,
9/8/2021,0.01903491,,
9/9/2021,0.01903491,,
9/10/2021,0.01903491,,
9/11/2021,0.01903491,,
9/12/2021,0.01903491,,
9/13/2021,0.01903491,,
9/14/2021,0.01903490,,
9/15/2021,0.01903490,,
9/16/2021,0.01903490,,
9/17/2021,0.01903490,,
9/18/2021,0.01903490,,
9/19/2021,0.01903490,,
9/20/2021,0.01903490,,
9/21/2021,0.01903490,,
9/22/2021,0.01903490,,
9/23/2021,0.01903490,,
9/24/2021,0.01903490,,
9/25/2021,0.01903490,,
9/26/2021,0.01903490,,
9/27/2021,0.01903490,,
9/28/2021,0.01903490,,
9/29/2021,0.01903490,,
9/30/2021,0.01903491,0.00000396,0.00696307
10/1/2021,0.01903491,,
10/2/2021,0.01903491,,
10/3/2021,0.01903491,,
10/4/2021,0.01903095,,
10/5/2021,0.01903095,,
10/6/2021,0.01903095,,
10/7/2021,0.01903095,,
10/8/2021,0.01903095,,
10/9/2021,0.01903095,,
10/10/2021,0.01903095,,
10/11/2021,0.01903095,,
10/12/2021,0.01903095,,
10/13/2021,0.01903095,,
10/14/2021,0.01903095,,
10/15/2021,0.01903095,,
10/16/2021,0.01903095,,
10/17/2021,0.01903095,,
10/18/2021,0.01903095,,
10/19/2021,0.01903095,,
10/20/2021,0.01903095,,
10/21/2021,0.01903095,,
10/22/2021,0.01903095,,
10/23/2021,0.01903095,,
10/24/2021,0.01903095,,
10/25/2021,0.01903095,,
10/26/2021,0.01903095,,
10/27/2021,0.01903095,,
10/28/2021,0.01903095,,
10/29/2021,0.01903095,,
10/30/2021,0.01903095,,
10/31/2021,0.01903095,0.00000401,0.00718503
11/1/2021,0.01903095,,
11/2/2021,0.01902695,,
11/3/2021,0.01902695,,
11/4/2021,0.01902695,,
11/5/2021,0.01902695,,
11/6/2021,0.01902695,,
11/7/2021,0.01902695,,
11/8/2021,0.01902695,,
11/9/2021,0.01902695,,
11/10/2021,0.01902695,,
11/11/2021,0.01902695,,
11/12/2021,0.01902695,,
11/13/2021,0.01902695,,
11/14/2021,0.01902695,,
11/15/2021,0.01902695,,
11/16/2021,0.01902695,,
11/17/2021,0.01902695,,
11/18/2021,0.01902695,,
11/19/2021,0.01902694,,
11/20/2021,0.01902694,,
11/21/2021,0.01902694,,
11/22/2021,0.01902694,,
11/23/2021,0.01902694,,
11/24/2021,0.01902694,,
11/25/2021,0.01902694,,
11/26/2021,0.01902694,,
11/27/2021,0.01902694,,
11/28/2021,0.01902694,,
11/29/2021,0.01902694,,
11/30/2021,0.01902694,0.00000397,0.00711082
12/1/2021,0.01902695,,
12/2/2021,0.01902297,,
12/3/2021,0.01902297,,
12/4/2021,0.01902297,,
12/5/2021,0.01902297,,
12/6/2021,0.01902297,,
12/7/2021,0.01902297,,
12/8/2021,0.01902297,,
12/9/2021,0.01902297,,
12/10/2021,0.01902297,,
12/11/2021,0.01902297,,
12/12/2021,0.01902297,,
12/13/2021,0.01902297,,
12/14/2021,0.01902297,,
12/15/2021,0.01902297,,
12/16/2021,0.01902298,,
12/17/2021,0.01902298,,
12/18/2021,0.01902298,,
12/19/2021,0.01902298,,
12/20/2021,0.01902298,,
12/21/2021,0.01902298,,
12/22/2021,0.01902299,,
12/23/2021,0.01902299,,
12/24/2021,0.01902299,,
12/25/2021,0.01902299,,
12/26/2021,0.01902299,,
12/27/2021,0.01902299,,
12/28/2021,0.01902299,,
12/29/2021,0.01902300,,
12/30/2021,0.01902300,,
12/31/2021,0.01902299,0.00000401,0.00726129
1/1/2022,0.01902299,,
1/2/2022,0.01902299,,
1/3/2022,0.01902299,,
1/4/2022,0.01902298,,
1/5/2022,0.01901898,,
1/6/2022,0.01901898,,
1/7/2022,0.01901898,,
1/8/2022,0.01901898,,
1/9/2022,0.01901898,,
1/10/2022,0.01901898,,
1/11/2022,0.01901898,,
1/12/2022,0.01901898,,
1/13/2022,0.01901898,,
1/14/2022,0.01901898,,
1/15/2022,0.01901898,,
1/16/2022,0.01901898,,
1/17/2022,0.01901898,,
1/18/2022,0.01901898,,
1/19/2022,0.01901898,,
1/20/2022,0.01901897,,
1/21/2022,0.01901897,,
1/22/2022,0.01901897,,
1/23/2022,0.01901897,,
1/24/2022,0.01901897,,
1/25/2022,0.01901899,,
1/26/2022,0.01901898,,
1/27/2022,0.01901899,,
1/28/2022,0.01901899,,
1/29/2022,0.01901899,,
1/30/2022,0.01901899,,
1/31/2022,0.01901899,0.00000408,0.00735181
2/1/2022,0.01901898,,
2/2/2022,0.01901490,,
2/3/2022,0.01901491,,
2/4/2022,0.01901491,,
2/5/2022,0.01901491,,
2/6/2022,0.01901491,,
2/7/2022,0.01901490,,
2/8/2022,0.01901490,,
2/9/2022,0.01901490,,
2/10/2022,0.01901490,,
2/11/2022,0.01901490,,
2/12/2022,0.01901490,,
2/13/2022,0.01901490,,
2/14/2022,0.01901490,,
2/15/2022,0.01901489,,
2/16/2022,0.01901489,,
2/17/2022,0.01901489,,
2/18/2022,0.01901488,,
2/19/2022,0.01901488,,
2/20/2022,0.01901488,,
2/21/2022,0.01901488,,
2/22/2022,0.01901488,,
2/23/2022,0.01901488,,
2/24/2022,0.01901488,,
2/25/2022,0.01901488,,
2/26/2022,0.01901488,,
2/27/2022,0.01901488,,
2/28/2022,0.01901488,0.00000349,0.00669949
3/1/2022,0.01901487,,
3/2/2022,0.01901139,,
3/3/2022,0.01901139,,
3/4/2022,0.01901139,,
3/5/2022,0.01901139,,
3/6/2022,0.01901139,,
3/7/2022,0.01901139,,
3/8/2022,0.01901139,,
3/9/2022,0.01901139,,
3/10/2022,0.01901138,,
3/11/2022,0.01901138,,
3/12/2022,0.01901138,,
3/13/2022,0.01901138,,
3/14/2022,0.01901138,,
3/15/2022,0.01901138,,
3/16/2022,0.01901138,,
3/17/2022,0.01901138,,
3/18/2022,0.01901137,,
3/19/2022,0.01901137,,
3/20/2022,0.01901137,,
3/21/2022,0.01901136,,
3/22/2022,0.01901136,,
3/23/2022,0.01901136,,
3/24/2022,0.01901135,,
3/25/2022,0.01901135,,
3/26/2022,0.01901135,,
3/27/2022,0.01901135,,
3/28/2022,0.01901136,,
3/29/2022,0.01901136,,
3/30/2022,0.01901136,,
3/31/2022,0.01901134,0.00000402,0.00774978
4/1/2022,0.01901134,,
4/2/2022,0.01901134,,
4/3/2022,0.01901134,,
4/4/2022,0.01900733,,
4/5/2022,0.01900733,,
4/6/2022,0.01900733,,
4/7/2022,0.01900733,,
4/8/2022,0.01900733,,
4/9/2022,0.01900733,,
4/10/2022,0.01900733,,
4/11/2022,0.01900733,,
4/12/2022,0.01900732,,
4/13/2022,0.01900732,,
4/14/2022,0.01900732,,
4/15/2022,0.01900732,,
4/16/2022,0.01900732,,
4/17/2022,0.01900732,,
4/18/2022,0.01900732,,
4/19/2022,0.01900732,,
4/20/2022,0.01900732,,
4/21/2022,0.01900732,,
4/22/2022,0.01900732,,
4/23/2022,0.01900732,,
4/24/2022,0.01900732,,
4/25/2022,0.01900732,,
4/26/2022,0.01900731,,
4/27/2022,0.01900731,,
4/28/2022,0.01900731,,
4/29/2022,0.01900731,,
4/30/2022,0.01900731,0.00000403,0.00753484
5/1/2022,0.01900731,,
5/2/2022,0.01900731,,
5/3/2022,0.01900731,,
5/4/2022,0.01900328,,
5/5/2022,0.01900328,,
5/6/2022,0.01900328,,
5/7/2022,0.01900328,,
5/8/2022,0.01900328,,
5/9/2022,0.01900328,,
5/10/2022,0.01900328,,
5/11/2022,0.01900328,,
5/12/2022,0.01900328,,
5/13/2022,0.01900329,,
5/14/2022,0.01900329,,
5/15/2022,0.01900329,,
5/16/2022,0.01900329,,
5/17/2022,0.01900329,,
5/18/2022,0.01900329,,
5/19/2022,0.01900329,,
5/20/2022,0.01900329,,
5/21/2022,0.01900329,,
5/22/2022,0.01900329,,
5/23/2022,0.01900329,,
5/24/2022,0.01900329,,
5/25/2022,0.01900329,,
5/26/2022,0.01900329,,
5/27/2022,0.01900328,,
5/28/2022,0.01900328,,
5/29/2022,0.01900328,,
5/30/2022,0.01900328,,
5/31/2022,0.01900328,0.00000406,0.00748610
6/1/2022,0.01900328,,
6/2/2022,0.01899923,,
6/3/2022,0.01899923,,
6/4/2022,0.01899923,,
6/5/2022,0.01899923,,
6/6/2022,0.01899923,,
6/7/2022,0.01899923,,
6/8/2022,0.01899923,,
6/9/2022,0.01899923,,
6/10/2022,0.01899923,,
6/11/2022,0.01899923,,
6/12/2022,0.01899923,,
6/13/2022,0.01899923,,
6/14/2022,0.01899923,,
6/15/2022,0.01899923,,
6/16/2022,0.01899924,,
6/17/2022,0.01899924,,
6/18/2022,0.01899924,,
6/19/2022,0.01899924,,
6/20/2022,0.01899924,,
6/21/2022,0.01899924,,
6/22/2022,0.01899924,,
6/23/2022,0.01899924,,
6/24/2022,0.01899925,,
6/25/2022,0.01899925,,
6/26/2022,0.01899925,,
6/27/2022,0.01899925,,
6/28/2022,0.01899926,,
6/29/2022,0.01899926,,
6/30/2022,0.01899926,0.00000402,0.00723463
7/1/2022,0.01899926,,
7/2/2022,0.01899926,,
7/3/2022,0.01899926,,
7/4/2022,0.01899926,,
7/5/2022,0.01899524,,
7/6/2022,0.01899524,,
7/7/2022,0.01899524,,
7/8/2022,0.01899524,,
7/9/2022,0.01899524,,
7/10/2022,0.01899524,,
7/11/2022,0.01899524,,
7/12/2022,0.01899524,,
7/13/2022,0.01899524,,
7/14/2022,0.01899524,,
7/15/2022,0.01899524,,
7/16/2022,0.01899524,,
7/17/2022,0.01899524,,
7/18/2022,0.01899525,,
7/19/2022,0.01899525,,
7/20/2022,0.01899525,,
7/21/2022,0.01899526,,
7/22/2022,0.01899526,,
7/23/2022,0.01899526,,
7/24/2022,0.01899526,,
7/25/2022,0.01899526,,
7/26/2022,0.01899527,,
7/27/2022,0.01899527,,
7/28/2022,0.01899527,,
7/29/2022,0.01899527,,
7/30/2022,0.01899527,,
7/31/2022,0.01899527,0.00000400,0.00709071
8/1/2022,0.01899528,,
8/2/2022,0.01899127,,
8/3/2022,0.01899127,,
8/4/2022,0.01899127,,
8/5/2022,0.01899127,,
8/6/2022,0.01899127,,
8/7/2022,0.01899127,,
8/8/2022,0.01899127,,
8/9/2022,0.01899128,,
8/10/2022,0.01899128,,
8/11/2022,0.01899128,,
8/12/2022,0.01899128,,
8/13/2022,0.01899128,,
8/14/2022,0.01899128,,
8/15/2022,0.01899128,,
8/16/2022,0.01899128,,
8/17/2022,0.01899128,,
8/18/2022,0.01899128,,
8/19/2022,0.01899128,,
8/20/2022,0.01899128,,
8/21/2022,0.01899128,,
8/22/2022,0.01899128,,
8/23/2022,0.01899128,,
8/24/2022,0.01899128,,
8/25/2022,0.01899128,,
8/26/2022,0.01899128,,
8/27/2022,0.01899128,,
8/28/2022,0.01899128,,
8/29/2022,0.01899128,,
8/30/2022,0.01899128,,
8/31/2022,0.01899128,0.00000422,0.00714773
9/1/2022,0.01899129,,
9/2/2022,0.01898707,,
9/3/2022,0.01898707,,
9/4/2022,0.01898707,,
9/5/2022,0.01898707,,
9/6/2022,0.01898707,,
9/7/2022,0.01898707,,
9/8/2022,0.01898707,,
9/9/2022,0.01898707,,
9/10/2022,0.01898707,,
9/11/2022,0.01898707,,
9/12/2022,0.01898707,,
9/13/2022,0.01898707,,
9/14/2022,0.01898707,,
9/15/2022,0.01898707,,
9/16/2022,0.01898707,,
9/17/2022,0.01898707,,
9/18/2022,0.01898707,,
9/19/2022,0.01898707,,
9/20/2022,0.01898707,,
9/21/2022,0.01898708,,
9/22/2022,0.01898709,,
9/23/2022,0.01898709,,
9/24/2022,0.01898709,,
9/25/2022,0.01898709,,
9/26/2022,0.01898710,,
9/27/2022,0.01898712,,
9/28/2022,0.01898714,,
9/29/2022,0.01898716,,
9/30/2022,0.01898716,0.00000404,0.00674074
10/1/2022,0.01898716,,
10/2/2022,0.01898716,,
10/3/2022,0.01898716,,
10/4/2022,0.01898312,,
10/5/2022,0.01898312,,
10/6/2022,0.01898312,,
10/7/2022,0.01898312,,
10/8/2022,0.01898312,,
10/9/2022,0.01898312,,
10/10/2022,0.01898312,,
10/11/2022,0.01898312,,
10/12/2022,0.01898312,,
10/13/2022,0.01898313,,
10/14/2022,0.01898313,,
10/15/2022,0.01898313,,
10/16/2022,0.01898313,,
10/17/2022,0.01898313,,
10/18/2022,0.01898317,,
10/19/2022,0.01898319,,
10/20/2022,0.01898319,,
10/21/2022,0.01898320,,
10/22/2022,0.01898320,,
10/23/2022,0.01898320,,
10/24/2022,0.01898321,,
10/25/2022,0.01898321,,
10/26/2022,0.01898320,,
10/27/2022,0.01898322,,
10/28/2022,0.01898322,,
10/29/2022,0.01898322,,
10/30/2022,0.01898322,,
10/31/2022,0.01898322,0.00000418,0.00688348
11/1/2022,0.01898323,,
11/2/2022,0.01897904,,
11/3/2022,0.01897904,,
11/4/2022,0.01897904,,
11/5/2022,0.01897904,,
11/6/2022,0.01897904,,
11/7/2022,0.01897904,,
11/8/2022,0.01897904,,
11/9/2022,0.01897904,,
11/10/2022,0.01897904,,
11/11/2022,0.01897904,,
11/12/2022,0.01897904,,
11/13/2022,0.01897904,,
11/14/2022,0.01897904,,
11/15/2022,0.01897904,,
11/16/2022,0.01897904,,
11/17/2022,0.01897904,,
11/18/2022,0.01897905,,
11/19/2022,0.01897905,,
11/20/2022,0.01897905,,
11/21/2022,0.01897905,,
11/22/2022,0.01897905,,
11/23/2022,0.01897904,,
11/24/2022,0.01897904,,
11/25/2022,0.01897905,,
11/26/2022,0.01897905,,
11/27/2022,0.01897905,,
11/28/2022,0.01897905,,
11/29/2022,0.01897905,,
11/30/2022,0.01897905,0.00000374,0.00675073
12/1/2022,0.01900392,,
12/2/2022,0.01900013,,
12/3/2022,0.01900013,,
12/4/2022,0.01900013,,
12/5/2022,0.01900013,,
12/6/2022,0.01897531,,
12/7/2022,0.01897531,,
12/8/2022,0.01897531,,
12/9/2022,0.01897531,,
12/10/2022,0.01897531,,
12/11/2022,0.01897531,,
12/12/2022,0.01897531,,
12/13/2022,0.01897531,,
12/14/2022,0.01897531,,
12/15/2022,0.01897531,,
12/16/2022,0.01897531,,
12/17/2022,0.01897531,,
12/18/2022,0.01897531,,
12/19/2022,0.01897531,,
12/20/2022,0.01897531,,
12/21/2022,0.01897531,,
12/22/2022,0.01897531,,
12/23/2022,0.01897531,,
12/24/2022,0.01897531,,
12/25/2022,0.01897531,,
12/26/2022,0.01897531,,
12/27/2022,0.01897531,,
12/28/2022,0.01897531,,
12/29/2022,0.01897531,,
12/30/2022,0.01897531,,
